1 
1 69 	sun.reflect.Reflection.getCallerClass(Reflection.java:-1)
	backtype.storm.daemon.executor$fn__1300.invoke(executor.clj:339)
	clojure.lang.MultiFn.invoke(MultiFn.java:231)
	backtype.storm.daemon.executor$mk_executor$fn__1441.invoke(executor.clj:718)
	backtype.storm.daemon.executor$mk_executor.invoke(executor.clj:717)
	backtype.storm.daemon.worker$fn__1570$exec_fn__831__auto____1571$iter__1572__1576$fn__1577.invoke(worker.clj:154)
	clojure.lang.LazySeq.sval(LazySeq.java:42)
	clojure.lang.LazySeq.seq(LazySeq.java:60)
	clojure.lang.Cons.next(Cons.java:39)
	clojure.lang.RT.next(RT.java:598)
	clojure.core$next.invoke(core.clj:64)
	clojure.core$dorun.invoke(core.clj:2781)
	clojure.core$doall.invoke(core.clj:2796)
	backtype.storm.daemon.worker$fn__1570$exec_fn__831__auto____1571.invoke(worker.clj:154)
	clojure.lang.AFn.applyToHelper(AFn.java:178)
	clojure.lang.AFn.applyTo(AFn.java:151)
	clojure.core$apply.invoke(core.clj:617)
	backtype.storm.daemon.worker$fn__1570$mk_worker__1604.doInvoke(worker.clj:146)
	clojure.lang.RestFn.invoke(RestFn.java:482)
	backtype.storm.daemon.nimbus$fn__1794$exec_fn__831__auto__$reify__1806.submitTopology(nimbus.clj:313)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	clojure.lang.Reflector.invokeMatchingMethod(Reflector.java:93)
	clojure.lang.Reflector.invokeInstanceMethod(Reflector.java:28)
	backtype.storm.LocalCluster$_submitTopology.invoke(LocalCluster.clj:56)
	backtype.storm.LocalCluster.submitTopology(UnknownFile:-1)
	storm.starter.WordCountTopology.main(WordCountTopology.java:100)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:297)
	java.lang.Thread.run(Thread.java:745)

1 11 	backtype.storm.daemon.task$mk_tasks_fn$fn__1163.invoke(task.clj:153)
	backtype.storm.daemon.executor$fn__1300$fn__1312$send_spout_msg__1330.invoke(executor.clj:398)
	backtype.storm.daemon.executor$fn__1300$fn$reify__1339.emit(executor.clj:443)
	backtype.storm.spout.SpoutOutputCollector.emit(SpoutOutputCollector.java:49)
	backtype.storm.spout.SpoutOutputCollector.emit(SpoutOutputCollector.java:63)
	backtype.storm.spout.SpoutOutputCollector.emit(SpoutOutputCollector.java:72)
	storm.starter.spout.RandomSentenceSpout.nextTuple(RandomSentenceSpout.java:48)
	backtype.storm.daemon.executor$fn__1300$fn__1312$fn__1341.invoke(executor.clj:482)
	backtype.storm.util$async_loop$fn__450.invoke(util.clj:437)
	clojure.lang.AFn.run(AFn.java:24)
	java.lang.Thread.run(Thread.java:745)

1 11 	clojure.lang.RestFn.invoke(RestFn.java:421)
	clojure.core$print_str.doInvoke(core.clj:4314)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	backtype.storm.daemon.task$mk_tasks_fn$fn__1163.invoke(task.clj:153)
	backtype.storm.daemon.executor$fn__1362$fn__1369$bolt_emit__1382.invoke(executor.clj:569)
	backtype.storm.daemon.executor$fn__1362$fn$reify__1386.emit(executor.clj:604)
	backtype.storm.task.OutputCollector.emit(OutputCollector.java:204)
	backtype.storm.task.ShellBolt.handleEmit(ShellBolt.java:221)
	backtype.storm.task.ShellBolt.access$500(ShellBolt.java:64)
	backtype.storm.task.ShellBolt$1.run(ShellBolt.java:124)
	java.lang.Thread.run(Thread.java:745)

1 70 	clojure.lang.PersistentHashMap.cloneAndSet(PersistentHashMap.java:1061)
	clojure.lang.PersistentHashMap.access$000(PersistentHashMap.java:28)
	clojure.lang.PersistentHashMap$ArrayNode.assoc(PersistentHashMap.java:364)
	clojure.lang.PersistentHashMap.assoc(PersistentHashMap.java:142)
	clojure.lang.Namespace.reference(Namespace.java:103)
	clojure.lang.Namespace.refer(Namespace.java:168)
	clojure.core$refer.doInvoke(core.clj:3850)
	clojure.lang.RestFn.invoke(RestFn.java:410)
	backtype.storm.timer$loading__4910__auto__.invoke(timer.clj:17)
	backtype.storm.timer__init.load(UnknownFile:17)
	backtype.storm.timer__init.<clinit>(UnknownFile:-1)
	java.lang.Class.forName0(Class.java:-1)
	java.lang.Class.forName(Class.java:274)
	clojure.lang.RT.loadClassForName(RT.java:2098)
	clojure.lang.RT.load(RT.java:430)
	clojure.lang.RT.load(RT.java:411)
	clojure.core$load$fn__5018.invoke(core.clj:5530)
	clojure.core$load.doInvoke(core.clj:5529)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	clojure.core$load_one.invoke(core.clj:5336)
	clojure.core$load_lib$fn__4967.invoke(core.clj:5375)
	clojure.core$load_lib.doInvoke(core.clj:5374)
	clojure.lang.RestFn.applyTo(RestFn.java:142)
	clojure.core$apply.invoke(core.clj:619)
	clojure.core$load_libs.doInvoke(core.clj:5417)
	clojure.lang.RestFn.applyTo(RestFn.java:137)
	clojure.core$apply.invoke(core.clj:621)
	clojure.core$use.doInvoke(core.clj:5507)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	backtype.storm.daemon.nimbus$loading__4910__auto__.invoke(nimbus.clj:16)
	backtype.storm.daemon.nimbus__init.load(UnknownFile:16)
	backtype.storm.daemon.nimbus__init.<clinit>(UnknownFile:-1)
	java.lang.Class.forName0(Class.java:-1)
	java.lang.Class.forName(Class.java:274)
	clojure.lang.RT.loadClassForName(RT.java:2098)
	clojure.lang.RT.load(RT.java:430)
	clojure.lang.RT.load(RT.java:411)
	clojure.core$load$fn__5018.invoke(core.clj:5530)
	clojure.core$load.doInvoke(core.clj:5529)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	clojure.core$load_one.invoke(core.clj:5336)
	clojure.core$load_lib$fn__4967.invoke(core.clj:5375)
	clojure.core$load_lib.doInvoke(core.clj:5374)
	clojure.lang.RestFn.applyTo(RestFn.java:142)
	clojure.core$apply.invoke(core.clj:619)
	clojure.core$load_libs.doInvoke(core.clj:5413)
	clojure.lang.RestFn.applyTo(RestFn.java:137)
	clojure.core$apply.invoke(core.clj:619)
	clojure.core$require.doInvoke(core.clj:5496)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	backtype.storm.LocalCluster$loading__4910__auto__.invoke(LocalCluster.clj:17)
	backtype.storm.LocalCluster__init.load(UnknownFile:17)
	backtype.storm.LocalCluster__init.<clinit>(UnknownFile:-1)
	java.lang.Class.forName0(Class.java:-1)
	java.lang.Class.forName(Class.java:274)
	clojure.lang.RT.loadClassForName(RT.java:2098)
	clojure.lang.RT.load(RT.java:430)
	clojure.lang.RT.load(RT.java:411)
	clojure.core$load$fn__5018.invoke(core.clj:5530)
	clojure.core$load.doInvoke(core.clj:5529)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	clojure.lang.Var.invoke(Var.java:415)
	backtype.storm.LocalCluster.<clinit>(UnknownFile:-1)
	storm.starter.WordCountTopology.main(WordCountTopology.java:99)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:297)
	java.lang.Thread.run(Thread.java:745)

1 11 	java.io.StringWriter.<init>(StringWriter.java:49)
	clojure.core$print_str.doInvoke(core.clj:4308)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	backtype.storm.daemon.task$mk_tasks_fn$fn__1163.invoke(task.clj:153)
	backtype.storm.daemon.executor$fn__1362$fn__1369$bolt_emit__1382.invoke(executor.clj:569)
	backtype.storm.daemon.executor$fn__1362$fn$reify__1386.emit(executor.clj:604)
	backtype.storm.task.OutputCollector.emit(OutputCollector.java:204)
	backtype.storm.task.ShellBolt.handleEmit(ShellBolt.java:221)
	backtype.storm.task.ShellBolt.access$500(ShellBolt.java:64)
	backtype.storm.task.ShellBolt$1.run(ShellBolt.java:124)
	java.lang.Thread.run(Thread.java:745)

1 3 	org.codehaus.plexus.classworlds.launcher.Launcher.configure(Launcher.java:130)
	org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:405)
	org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)

1 37 	clojure.lang.PersistentHashMap.valAt(PersistentHashMap.java:152)
	clojure.lang.PersistentHashMap.valAt(PersistentHashMap.java:156)
	clojure.lang.Namespace.reference(Namespace.java:101)
	clojure.lang.Namespace.refer(Namespace.java:168)
	clojure.core$refer.doInvoke(core.clj:3850)
	clojure.lang.RestFn.invoke(RestFn.java:410)
	clojure.core.protocols$loading__4910__auto__.invoke(protocols.clj:9)
	clojure.core.protocols__init.load(UnknownFile:9)
	clojure.core.protocols__init.<clinit>(UnknownFile:-1)
	java.lang.Class.forName0(Class.java:-1)
	java.lang.Class.forName(Class.java:274)
	clojure.lang.RT.loadClassForName(RT.java:2098)
	clojure.lang.RT.load(RT.java:430)
	clojure.lang.RT.load(RT.java:411)
	clojure.core$load$fn__5018.invoke(core.clj:5530)
	clojure.core$load.doInvoke(core.clj:5529)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	clojure.core__init.load(UnknownFile:6158)
	clojure.core__init.<clinit>(UnknownFile:-1)
	java.lang.Class.forName0(Class.java:-1)
	java.lang.Class.forName(Class.java:274)
	clojure.lang.RT.loadClassForName(RT.java:2098)
	clojure.lang.RT.load(RT.java:430)
	clojure.lang.RT.load(RT.java:411)
	clojure.lang.RT.doInit(RT.java:447)
	clojure.lang.RT.<clinit>(RT.java:329)
	clojure.lang.Namespace.<init>(Namespace.java:34)
	clojure.lang.Namespace.findOrCreate(Namespace.java:176)
	clojure.lang.Var.internPrivate(Var.java:163)
	backtype.storm.LocalCluster.<clinit>(UnknownFile:-1)
	storm.starter.WordCountTopology.main(WordCountTopology.java:99)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:297)
	java.lang.Thread.run(Thread.java:745)

1 41 	java.lang.reflect.AccessibleObject.setAccessible0(AccessibleObject.java:136)
	java.lang.reflect.AccessibleObject.setAccessible(AccessibleObject.java:129)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator$InterpolateObjectAction.interpolateField(StringSearchModelInterpolator.java:161)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator$InterpolateObjectAction.traverseObjectWithParents(StringSearchModelInterpolator.java:149)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator$InterpolateObjectAction.run(StringSearchModelInterpolator.java:123)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator.interpolateObject(StringSearchModelInterpolator.java:75)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator.interpolateModel(StringSearchModelInterpolator.java:58)
	org.apache.maven.model.building.DefaultModelBuilder.interpolateModel(DefaultModelBuilder.java:637)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:340)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:232)
	org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.loadPom(DefaultArtifactDescriptorReader.java:322)
	org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.readArtifactDescriptor(DefaultArtifactDescriptorReader.java:186)
	org.sonatype.aether.impl.internal.DefaultDependencyCollector.process(DefaultDependencyCollector.java:412)
	org.sonatype.aether.impl.internal.DefaultDependencyCollector.collectDependencies(DefaultDependencyCollector.java:240)
	org.sonatype.aether.impl.internal.DefaultRepositorySystem.collectDependencies(DefaultRepositorySystem.java:308)
	org.apache.maven.plugin.internal.DefaultPluginDependenciesResolver.resolve(DefaultPluginDependenciesResolver.java:199)
	org.apache.maven.project.DefaultProjectBuildingHelper.resolveExtensionArtifacts(DefaultProjectBuildingHelper.java:377)
	org.apache.maven.project.DefaultProjectBuildingHelper.createProjectRealm(DefaultProjectBuildingHelper.java:237)
	org.apache.maven.project.DefaultModelBuildingListener.buildExtensionsAssembled(DefaultModelBuildingListener.java:106)
	org.apache.maven.model.building.ModelBuildingEventCatapult$1.fire(ModelBuildingEventCatapult.java:43)
	org.apache.maven.model.building.DefaultModelBuilder.fireEvent(DefaultModelBuilder.java:1053)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:388)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:371)
	org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:560)
	org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:352)
	org.apache.maven.DefaultMaven.collectProjects(DefaultMaven.java:636)
	org.apache.maven.DefaultMaven.getProjectsForMavenReactor(DefaultMaven.java:585)
	org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:234)
	org.apache.maven.DefaultMaven.execute(DefaultMaven.java:156)
	org.apache.maven.cli.MavenCli.execute(MavenCli.java:537)
	org.apache.maven.cli.MavenCli.doMain(MavenCli.java:196)
	org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)

1 22 	clojure.lang.PersistentArrayMap.assoc(PersistentArrayMap.java:202)
	clojure.lang.Var.setMeta(Var.java:247)
	clojure.core__init.load(UnknownFile:6406)
	clojure.core__init.<clinit>(UnknownFile:-1)
	java.lang.Class.forName0(Class.java:-1)
	java.lang.Class.forName(Class.java:274)
	clojure.lang.RT.loadClassForName(RT.java:2098)
	clojure.lang.RT.load(RT.java:430)
	clojure.lang.RT.load(RT.java:411)
	clojure.lang.RT.doInit(RT.java:447)
	clojure.lang.RT.<clinit>(RT.java:329)
	clojure.lang.Namespace.<init>(Namespace.java:34)
	clojure.lang.Namespace.findOrCreate(Namespace.java:176)
	clojure.lang.Var.internPrivate(Var.java:163)
	backtype.storm.LocalCluster.<clinit>(UnknownFile:-1)
	storm.starter.WordCountTopology.main(WordCountTopology.java:99)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:297)
	java.lang.Thread.run(Thread.java:745)

1 47 	java.lang.Character.codePointAt(Character.java:4668)
	java.util.regex.Pattern$CharProperty.match(Pattern.java:3693)
	java.util.regex.Pattern$Curly.match0(Pattern.java:4158)
	java.util.regex.Pattern$Curly.match(Pattern.java:4132)
	java.util.regex.Matcher.match(Matcher.java:1221)
	java.util.regex.Matcher.matches(Matcher.java:559)
	java.util.regex.Pattern.matches(Pattern.java:1130)
	java.lang.String.matches(String.java:2063)
	org.apache.maven.model.validation.DefaultModelValidator.validateId(DefaultModelValidator.java:626)
	org.apache.maven.model.validation.DefaultModelValidator.validateEffectiveDependency(DefaultModelValidator.java:475)
	org.apache.maven.model.validation.DefaultModelValidator.validateEffectiveDependencies(DefaultModelValidator.java:428)
	org.apache.maven.model.validation.DefaultModelValidator.validateEffectiveModel(DefaultModelValidator.java:250)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:415)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:371)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:362)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:232)
	org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.loadPom(DefaultArtifactDescriptorReader.java:322)
	org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.readArtifactDescriptor(DefaultArtifactDescriptorReader.java:186)
	org.sonatype.aether.impl.internal.DefaultDependencyCollector.process(DefaultDependencyCollector.java:412)
	org.sonatype.aether.impl.internal.DefaultDependencyCollector.process(DefaultDependencyCollector.java:544)
	org.sonatype.aether.impl.internal.DefaultDependencyCollector.collectDependencies(DefaultDependencyCollector.java:240)
	org.sonatype.aether.impl.internal.DefaultRepositorySystem.collectDependencies(DefaultRepositorySystem.java:308)
	org.apache.maven.plugin.internal.DefaultPluginDependenciesResolver.resolve(DefaultPluginDependenciesResolver.java:199)
	org.apache.maven.project.DefaultProjectBuildingHelper.resolveExtensionArtifacts(DefaultProjectBuildingHelper.java:377)
	org.apache.maven.project.DefaultProjectBuildingHelper.createProjectRealm(DefaultProjectBuildingHelper.java:237)
	org.apache.maven.project.DefaultModelBuildingListener.buildExtensionsAssembled(DefaultModelBuildingListener.java:106)
	org.apache.maven.model.building.ModelBuildingEventCatapult$1.fire(ModelBuildingEventCatapult.java:43)
	org.apache.maven.model.building.DefaultModelBuilder.fireEvent(DefaultModelBuilder.java:1053)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:388)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:371)
	org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:560)
	org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:352)
	org.apache.maven.DefaultMaven.collectProjects(DefaultMaven.java:636)
	org.apache.maven.DefaultMaven.getProjectsForMavenReactor(DefaultMaven.java:585)
	org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:234)
	org.apache.maven.DefaultMaven.execute(DefaultMaven.java:156)
	org.apache.maven.cli.MavenCli.execute(MavenCli.java:537)
	org.apache.maven.cli.MavenCli.doMain(MavenCli.java:196)
	org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)

1 17 	backtype.storm.daemon.common$system_topology_BANG_.invoke(common.clj:434)
	backtype.storm.daemon.nimbus$fn__1794$exec_fn__831__auto__$reify__1806.submitTopology(nimbus.clj:309)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	clojure.lang.Reflector.invokeMatchingMethod(Reflector.java:93)
	clojure.lang.Reflector.invokeInstanceMethod(Reflector.java:28)
	backtype.storm.LocalCluster$_submitTopology.invoke(LocalCluster.clj:56)
	backtype.storm.LocalCluster.submitTopology(UnknownFile:-1)
	storm.starter.WordCountTopology.main(WordCountTopology.java:100)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:297)
	java.lang.Thread.run(Thread.java:745)

1 40 	java.io.UnixFileSystem.getBooleanAttributes0(UnixFileSystem.java:-1)
	java.io.UnixFileSystem.getBooleanAttributes(UnixFileSystem.java:242)
	java.io.File.isFile(File.java:876)
	org.sonatype.aether.impl.internal.EnhancedLocalRepositoryManager.find(EnhancedLocalRepositoryManager.java:65)
	org.sonatype.aether.impl.internal.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:307)
	org.sonatype.aether.impl.internal.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:216)
	org.sonatype.aether.impl.internal.DefaultArtifactResolver.resolveArtifact(DefaultArtifactResolver.java:193)
	org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.loadPom(DefaultArtifactDescriptorReader.java:281)
	org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.readArtifactDescriptor(DefaultArtifactDescriptorReader.java:186)
	org.sonatype.aether.impl.internal.DefaultDependencyCollector.process(DefaultDependencyCollector.java:412)
	org.sonatype.aether.impl.internal.DefaultDependencyCollector.process(DefaultDependencyCollector.java:544)
	org.sonatype.aether.impl.internal.DefaultDependencyCollector.process(DefaultDependencyCollector.java:544)
	org.sonatype.aether.impl.internal.DefaultDependencyCollector.process(DefaultDependencyCollector.java:544)
	org.sonatype.aether.impl.internal.DefaultDependencyCollector.collectDependencies(DefaultDependencyCollector.java:240)
	org.sonatype.aether.impl.internal.DefaultRepositorySystem.collectDependencies(DefaultRepositorySystem.java:308)
	org.apache.maven.plugin.internal.DefaultPluginDependenciesResolver.resolve(DefaultPluginDependenciesResolver.java:199)
	org.apache.maven.project.DefaultProjectBuildingHelper.resolveExtensionArtifacts(DefaultProjectBuildingHelper.java:377)
	org.apache.maven.project.DefaultProjectBuildingHelper.createProjectRealm(DefaultProjectBuildingHelper.java:237)
	org.apache.maven.project.DefaultModelBuildingListener.buildExtensionsAssembled(DefaultModelBuildingListener.java:106)
	org.apache.maven.model.building.ModelBuildingEventCatapult$1.fire(ModelBuildingEventCatapult.java:43)
	org.apache.maven.model.building.DefaultModelBuilder.fireEvent(DefaultModelBuilder.java:1053)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:388)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:371)
	org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:560)
	org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:352)
	org.apache.maven.DefaultMaven.collectProjects(DefaultMaven.java:636)
	org.apache.maven.DefaultMaven.getProjectsForMavenReactor(DefaultMaven.java:585)
	org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:234)
	org.apache.maven.DefaultMaven.execute(DefaultMaven.java:156)
	org.apache.maven.cli.MavenCli.execute(MavenCli.java:537)
	org.apache.maven.cli.MavenCli.doMain(MavenCli.java:196)
	org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)

1 46 	java.util.zip.Inflater.init(Inflater.java:-1)
	java.util.zip.Inflater.<init>(Inflater.java:103)
	java.util.zip.ZipFile.getInflater(ZipFile.java:450)
	java.util.zip.ZipFile.getInputStream(ZipFile.java:369)
	java.util.jar.JarFile.getBytes(JarFile.java:389)
	java.util.jar.JarFile.hasClassPathAttribute(JarFile.java:491)
	java.util.jar.JavaUtilJarAccessImpl.jarFileHasClassPathAttribute(JavaUtilJarAccessImpl.java:37)
	sun.misc.URLClassPath$JarLoader.getClassPath(URLClassPath.java:984)
	sun.misc.URLClassPath.getLoader(URLClassPath.java:335)
	sun.misc.URLClassPath.getResource(URLClassPath.java:198)
	java.net.URLClassLoader$1.run(URLClassLoader.java:358)
	java.net.URLClassLoader$1.run(URLClassLoader.java:355)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	java.net.URLClassLoader.findClass(URLClassLoader.java:354)
	org.codehaus.plexus.classworlds.realm.ClassRealm.loadClassFromSelf(ClassRealm.java:386)
	org.codehaus.plexus.classworlds.strategy.SelfFirstStrategy.loadClass(SelfFirstStrategy.java:42)
	org.codehaus.plexus.classworlds.realm.ClassRealm.loadClass(ClassRealm.java:244)
	org.codehaus.plexus.classworlds.realm.ClassRealm.loadClass(ClassRealm.java:230)
	org.sonatype.guice.plexus.scanners.PlexusXmlScanner.scan(PlexusXmlScanner.java:77)
	org.sonatype.guice.plexus.binders.PlexusXmlBeanModule.configure(PlexusXmlBeanModule.java:89)
	org.sonatype.guice.plexus.binders.PlexusBindingModule.configure(PlexusBindingModule.java:62)
	com.google.inject.spi.Elements$RecordingBinder.install(Elements.java:229)
	com.google.inject.spi.Elements.getElements(Elements.java:103)
	com.google.inject.spi.Elements.getElements(Elements.java:80)
	org.sonatype.guice.bean.binders.MergedModule.configure(MergedModule.java:54)
	com.google.inject.spi.Elements$RecordingBinder.install(Elements.java:229)
	com.google.inject.spi.Elements.getElements(Elements.java:103)
	com.google.inject.internal.InjectorShell$Builder.build(InjectorShell.java:136)
	com.google.inject.internal.InternalInjectorCreator.build(InternalInjectorCreator.java:104)
	com.google.inject.Guice.createInjector(Guice.java:94)
	com.google.inject.Guice.createInjector(Guice.java:71)
	com.google.inject.Guice.createInjector(Guice.java:61)
	org.codehaus.plexus.DefaultPlexusContainer.addPlexusInjector(DefaultPlexusContainer.java:470)
	org.codehaus.plexus.DefaultPlexusContainer.<init>(DefaultPlexusContainer.java:196)
	org.codehaus.plexus.DefaultPlexusContainer.<init>(DefaultPlexusContainer.java:160)
	org.apache.maven.cli.MavenCli.container(MavenCli.java:375)
	org.apache.maven.cli.MavenCli.doMain(MavenCli.java:191)
	org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
